,nfeatures,nmatches,ngoodmatches,reproj_error,ex_time
0,783,783,783,0.0,0.6810619831085205
0,783,783,13,0.17319840651292068,0.3980419635772705
0,834,834,13,3.525712149483817,0.3640158176422119
0,806,806,13,0.0020154317220052085,0.3601868152618408
0,819,819,13,1.6475360576923077,0.3486950397491455
0,856,856,13,0.4068116274746982,0.3618531227111816
0,861,861,15,0.0,0.34534597396850586
0,863,863,15,0.13712514241536458,0.3606729507446289
0,877,877,14,0.0,0.35572004318237305
0,873,873,13,0.03694222190163352,0.36789798736572266
0,846,846,13,0.0,0.35997986793518066
0,873,873,14,0.0,0.4920029640197754
0,900,900,15,0.3798128763834636,0.3810770511627197
0,893,893,15,0.72796630859375,0.3827431201934815
0,899,899,13,0.0,0.3768410682678223
0,936,936,14,0.0,0.3676939010620117
0,920,920,13,0.018321990966796875,0.3758740425109863
0,965,965,14,0.1153629847935268,0.8973770141601562
0,942,942,15,8.97995376586914,0.3783059120178223
0,935,935,14,0.5747355052403041,0.5834569931030273
0,975,975,14,0.6267478863398234,0.3908867835998535
0,945,945,13,0.2528728485107422,0.39824700355529785
0,958,958,14,0.13881047566731772,0.4035429954528809
0,963,963,14,0.0,0.4125940799713135
0,976,976,13,0.6842489976149339,0.39424896240234375
0,1009,1009,13,0.0,0.4112749099731445
0,1005,1005,13,0.4409503936767578,0.4227509498596192
0,1043,1043,14,0.4920865694681804,0.4290730953216553
0,1023,1023,14,0.0,0.4296801090240479
0,1061,1061,15,0.0,0.4352798461914063
0,1082,1082,14,0.1966432843889509,0.4560041427612305
0,1028,1028,15,0.5690775553385417,0.4622237682342529
0,1058,1058,14,0.0,0.4736428260803223
0,1061,1061,14,0.3944421248002486,0.6029610633850098
0,1072,1072,14,0.0,0.4520061016082764
0,1109,1109,16,0.0,0.5953891277313232
0,1102,1102,14,0.2718584140141805,0.4903171062469482
0,1123,1123,14,1.6149735884232954,0.4688160419464111
0,1098,1098,15,0.030620401555841618,0.4435429573059082
0,1090,1090,16,0.0,0.4470560550689697
0,1101,1101,14,0.03936258951822917,0.4571120738983154
0,1135,1135,14,0.3310117721557617,0.4540090560913086
0,1137,1137,15,0.21549606323242188,0.4709300994873047
0,1165,1165,15,0.4281282424926758,0.4765610694885254
0,1164,1164,16,0.3825645446777344,0.4775488376617432
0,1160,1160,13,0.0,0.4636549949645996
0,1159,1159,13,0.0,0.4946699142456055
0,1260,1260,15,0.0,0.4973602294921875
0,1208,1208,16,0.0,0.4934699535369873
0,1245,1245,14,0.0,0.4973080158233642
0,1240,1240,12,5.8445234298706055,0.4212141036987305
0,1230,1230,13,1.7802921295166017,0.4802000522613525
0,1195,1195,15,0.0,0.4921329021453858
0,1233,1233,16,0.0,0.4859559535980225
0,1219,1219,11,0.0,0.35364198684692383
0,913,913,13,0.2892289595170455,0.4097590446472168
0,874,874,13,0.3104997781606821,0.6883199214935303
0,882,882,13,0.3682454427083333,0.35898709297180176
0,835,835,13,0.1834742228190104,0.3576219081878662
0,832,832,12,0.0,0.30305910110473633
0,749,749,14,1.1191398620605468,0.3600490093231201
0,769,769,15,0.5760574340820312,0.3453829288482666
